MISB Tag,LDS Name,Local metadata heading,Units,Notes  Put your column headings into the third column of the appropriate row.  Do not edit the first column.  Save as a CSV file
2,UNIX Time Stamp,UnixTimeStamp,Microseconds (integer),"Coordinated Universal Time (UTC) expressed as microseconds since midnight (00:00:00), January 1, 1970. (Unix time stamp multiplied by one million)"
3,Mission ID,NAME,String,Descriptive Mission Identifier to distinguish event or sortie. Value field is Free Text. Maximum 127 characters.
4,Platform Tail Number,,String,Identifier of platform. Value field is Free Text. Maximum 127 characters.
5,Platform Heading Angle,YAW,Degrees,"Aircraft heading relative to True North, measured clockwise in the horizontal plane looking down.  Compass direction, range 0.0 to 360.0"
6,Platform Pitch Angle,PITCH,Degrees,Aircraft pitch relative to horizontal plane with positive angles for nose above the horizontal plane.
7,Platform Roll Angle,ROLL,Degrees,Platform roll angle relative to horizontal plane with positive angles for left wing above the horizontal plane.
8,Platform True Airspeed,SPEED,Meters/Sec,True airspeed (TAS) of platform. Indicated Airspeed adjusted for temperature and altitude.
9,Platform Indicated Airspeed,,Meters/Sec,Indicated airspeed (IAS) of platform. Derived from Pitot tube and static pressure sensors.
10,Platform Designation,,String,Use Platform Designation String . Value field is Free Text. Maximum 127 characters.
11,Image Source Sensor,,String,String of image source sensor. Value field is Free Text. Maximum 127 characters.
12,Image Coordinate System,Coordinate_System,String,String of the image coordinate system used. E.g.: 'Geodetic WGS84'
13,Sensor Latitude,LATITUDE,Degrees,Sensor Latitude. Based on WGS84 ellipsoid.  Range -90.0 to 90.0
14,Sensor Longitude,LONGITUDE,Degrees,Sensor Longitude. Based on WGS84 ellipsoid. Range -180.0 to 180.0
15,Sensor True Altitude,ALTITUDE,Meters,Altitude of sensor as measured from Mean Sea Level (MSL). 
16,Sensor Horizontal Field of View,H_FOV,Degrees,Horizontal field of view of selected imaging sensor. 
17,Sensor Vertical Field of View,V_FOV,Degrees,Vertical field of view of selected imaging sensor. 
18,Sensor Relative Azimuth Angle,Sensor_Azimuth_Angle,Degrees,"Relative angle of sensor pointing direction to platform longitudinal axis as seen from above the platform. Compass direction, range 0.0 to 360.0"
19,Sensor Relative Elevation Angle,Sensor_Elevation_Angle,Degrees,Relative angle of sensor pointing dhirection to the platform horizontal plane. Negative angles down. 
20,Sensor Relative Roll Angle,Sensor_Roll_Angle,Degrees,Relative roll angle of sensor to aircraft platform. Top of image level is zero degrees. Positive angles are clockwise when looking from behind camera. 
21,Slant Range,,Meters,Slant range in meters. Distance to center of frame.
22,Target Width,,Meters,Target Width within sensor field of view.
23,Frame Center Latitude,,Degrees,Latitude of frame center. Based on WGS84 ellipsoid. Range -90.0 to 90.0
24,Frame Center Longitude,,Degrees,Longitude of frame center. Based on WGS84 ellipsoid. Range -180.0 to 180.0
25,Frame Center Elevation,,Meters,Terrain elevation at frame center relative to Mean Sea Level (MSL). 
26,Offset Corner Latitude Point 1,,Degrees,"Frame Latitude, offset for upper left corner. Based on WGS84 ellipsoid. Use with Frame Center Latitude."
27,Offset Corner Longitude Point 1,,Degrees,"Frame Longitude, offset for upper left corner. Based on WGS84 ellipsoid. Use with Frame Center Longitude. "
28,Offset Corner Latitude Point 2,,Degrees,"Frame Latitude, offset for upper right corner. Based on WGS84 ellipsoid. Use with Frame Center Latitude. "
29,Offset Corner Longitude Point 2,,Degrees,"Frame Longitude, offset for upper right corner. Based on WGS84 ellipsoid. Use with Frame Center Longitude."
30,Offset Corner Latitude Point 3,,Degrees,"Frame Latitude, offset for lower right corner. Based on WGS84 ellipsoid. Use with Frame Center Latitude. "
